original_cgid,deid_cgid
15104,99226
15105,94319
15106,44650
15107,89963
15108,73462
15109,35200
15110,42311
15111,46569
15112,83149
15113,49124
15114,39473
15115,49008
15116,47880
15117,37168
15118,74094
15119,51555
15120,72888
15121,55718
15122,83464
15123,45842
15124,47721
15125,25974
15126,85166
15127,98686
15128,81197
15129,59767
15130,61712
15131,55237
15132,29198
15133,48070
15134,15513
15135,20358
15136,55398
15137,67983
15138,95979
15139,43612
15140,72793
15141,38047
15142,36485
15143,45537
15144,83664
15145,45601
15146,27992
15147,24316
15148,90698
15149,86917
15150,41363
15151,41779
15152,16653
15153,97796
15154,79604
15155,39579
15156,93616
15157,40518
15158,16880
15159,23133
15160,64172
15161,53292
15162,71918
15163,23178
15164,99285
15165,28018
15166,10679
15167,82135
15168,30701
15169,63334
15170,95575
15171,72350
15172,72580
15173,95267
15174,36143
15175,47649
15176,52096
15177,47409
15178,17754
15179,21725
15180,95498
15181,85252
15182,40437
15183,80143
15184,14888
15185,64773
15186,33040
15187,14763
15188,62034
15189,74930
15190,34420
15191,47941
15192,14910
15193,11214
15194,49110
15195,84443
15196,89007
15197,24064
15198,53914
15199,47298
15200,69552
15201,94058
15202,81211
15203,78723
15204,74738
15205,27589
15206,76088
15207,71344
15208,45761
15209,35272
15210,24764
15211,53343
15212,31298
15213,70150
15214,94972
15215,43720
15216,34405
15217,11846
15218,54185
15219,48669
15220,84420
15221,35318
15222,33002
15223,90079
15224,93719
15225,63148
15226,66059
15227,77538
15228,52982
15229,21368
15230,62538
15231,97720
15232,22502
15233,34219
15234,28430
15235,52415
15236,42512
15237,10895
15238,44181
15239,60275
15240,40870
15241,68554
15242,44995
15243,53204
15244,49576
15245,86344
15246,85088
15247,11498
15248,44282
15249,95679
15250,57127
15251,40972
15252,18142
15253,97528
15254,25495
15255,71000
15256,50213
15257,30934
15258,63138
15259,99925
15260,75866
15261,50760
15262,25389
15263,93717
15264,48671
15265,58174
15266,90560
15267,38947
15268,38721
15269,27507
15270,72676
15271,30078
15272,69634
15273,89395
15274,58971
15275,64505
15276,81989
15277,71712
15278,80453
15279,97044
15280,38627
15281,42435
15282,99173
15283,88094
15284,20730
15285,78879
15286,68556
15287,79228
15288,20237
15289,83946
15290,24707
15291,18094
15292,81781
15293,76255
15294,36497
15295,85065
15296,80341
15297,29641
15298,31566
15299,78202
15300,25235
15301,99167
15302,36922
15303,86434
15304,74071
15305,21919
15306,76895
15307,68390
15308,17292
15309,69432
15310,27294
15311,77272
15312,64450
15313,69873
15314,83912
15315,17567
15316,83242
15317,70604
15318,98181
15319,50392
15320,12853
15321,61897
15322,43352
15323,10395
15324,38560
15325,85800
15326,19572
15327,15936
15328,65534
15329,55158
15330,18357
15331,80931
15332,17897
15333,19046
15334,71875
15335,14159
15336,47629
15337,63591
15338,33590
15339,27750
15340,94085
15341,94656
15342,65097
15343,59081
15344,60132
15345,68790
15346,59479
15347,59236
15348,20518
15349,99486
15350,96742
15351,80687
15352,27431
15353,95660
15354,55582
15355,25549
15356,33392
15357,80419
15358,61518
15359,79316
15360,26691
15361,39188
15362,10455
15363,12979
15364,49107
15365,70686
15366,98276
15367,81361
15368,65591
15369,79721
15370,59712
15371,40102
15372,42441
15373,70375
15374,55371
15375,30332
15376,46129
15377,34704
15378,24790
15379,14222
15380,96533
15381,64950
15382,90599
15383,12050
15384,41544
15385,37011
15386,18819
15387,23224
15388,87849
15389,14400
15390,68515
15391,88352
15392,98083
15393,16380
15394,42077
15395,15798
15396,62725
15397,67535
15398,40715
15399,80747
15400,17398
15401,28367
15402,76046
15403,47914
15404,40692
15405,85511
15406,51799
15407,85690
15408,88370
15409,98150
15410,52030
15411,41051
15412,49552
15413,28777
15414,96535
15415,78321
15416,38972
15417,64206
15418,49387
15419,46064
15420,82970
15421,87550
15422,32955
15423,92050
15424,98965
15425,65994
15426,82856
15427,74962
15428,16145
15429,55143
15430,94320
15431,97994
15432,59958
15433,78742
15434,51777
15435,64568
15436,63511
15437,29558
15438,49306
15439,59343
15440,34101
15441,80507
15442,72065
15443,41584
15444,39536
15445,49418
15446,28920
15447,70689
15448,17552
15449,83713
15450,64090
15451,64592
15452,83044
15453,79467
15454,27575
15455,60910
15456,41831
15457,43422
15458,36651
15459,53288
15460,94765
15461,20363
15462,68954
15463,58637
15464,22119
15465,80206
15466,34966
15467,16755
15468,45187
15469,59436
15470,98299
15471,89294
15472,89026
15473,15183
15474,19539
15475,34662
15476,87015
15477,98008
15478,83249
15479,38444
15480,72835
15481,37379
15482,53642
15483,49739
15484,12009
15485,37762
15486,34906
15487,25376
15488,72773
15489,41797
15490,89220
15491,36805
15492,61987
15493,41369
15494,82362
15495,52154
15496,47101
15497,59894
15498,71112
15499,79946
15500,95029
15501,57088
15502,44283
15503,57139
15504,77215
15505,75179
15506,71080
15507,22924
15508,51973
15509,36624
15510,58589
15511,51015
15512,64254
15513,15992
15514,83731
15515,39002
15516,29126
15517,12125
15518,44180
15519,82523
15520,86550
15521,85909
15522,64732
15523,48691
15524,29976
15525,35715
15526,53236
15527,40149
15528,59786
15529,84683
15530,42208
15531,75444
15532,82173
15533,95800
15534,99764
15535,54245
15536,43728
15537,74044
15538,94108
15539,74303
15540,70401
15541,32050
15542,56160
15543,32185
15544,28344
15545,81636
15546,74004
15547,34123
15548,81058
15549,94123
15550,17698
15551,78674
15552,14433
15553,19742
15554,16358
15555,10836
15556,64053
15557,28021
15558,92667
15559,40334
15560,18908
15561,29795
15562,11198
15563,38668
15564,76287
15565,69770
15566,58916
15567,17923
15568,90980
15569,93588
15570,97392
15571,90808
15572,73334
15573,96413
15574,73944
15575,12061
15576,10866
15577,79758
15578,63914
15579,11553
15580,12192
15581,79391
15582,46010
15583,80220
15584,47576
15585,12246
15586,75826
15587,98346
15588,66436
15589,33496
15590,24026
15591,22624
15592,78732
15593,29516
15594,35156
15595,91235
15596,79003
15597,43084
15598,56457
15599,45038
15600,62022
15601,20357
15602,58896
15603,63218
15604,70161
15605,84055
15606,41877
15607,39603
15608,49318
15609,99658
15610,20566
15611,95686
15612,95182
15613,14152
15614,22255
15615,63120
15616,59710
15617,82443
15618,72390
15619,93459
15620,11238
15621,32463
15622,20837
15623,75517
15624,66873
15625,94529
15626,53420
15627,84167
15628,22499
15629,79226
15630,15577
15631,40115
15632,37710
15633,84289
15634,72324
15635,45532
15636,16102
15637,19744
15638,99709
15639,46749
15640,83860
15641,96259
15642,14312
15643,33508
15644,51220
15645,12052
15646,86943
15647,28899
15648,62205
15649,20084
15650,49226
15651,31292
15652,83919
15653,41519
15654,84277
15655,61007
15656,98740
15657,80852
15658,53480
15659,60311
15660,28343
15661,20279
15662,75639
15663,55332
15664,17038
15665,22803
15666,67290
15667,40427
15668,19963
15669,54642
15670,89320
15671,90460
15672,88067
15673,61996
15674,52778
15675,13883
15676,93115
15677,45825
15678,69054
15679,74304
15680,39902
15681,56636
15682,82487
15683,59207
15684,66603
15685,34345
15686,99088
15687,86791
15688,96595
15689,59816
15690,21232
15691,91083
15692,48715
15693,42302
15694,19634
15695,20752
15696,45123
15697,30214
15698,59807
15699,93086
15700,30221
15701,61068
15702,51507
15703,57277
15704,23965
15705,21995
15706,10680
15707,50405
15708,68292
15709,57175
15710,45358
15711,23399
15712,27367
15713,21442
15714,34561
15715,66489
15716,68830
15717,83005
15718,82710
15719,77166
15720,63483
15721,23538
15722,13442
15723,21746
15724,56388
15725,82642
15726,22198
15727,88240
15728,88386
15729,52523
15730,60493
15731,11617
15732,48253
15733,64238
15734,60829
15735,21101
15736,83339
15737,41816
15738,84967
15739,78302
15740,32227
15741,99825
15742,59903
15743,32216
15744,28198
15745,45247
15746,49469
15747,45180
15748,74634
15749,29127
15750,18292
15751,31916
15752,66973
15753,46170
15754,65194
15755,49289
15756,73469
15757,20082
15758,57333
15759,42990
15760,42321
15761,91924
15762,74985
15763,87831
15764,90828
15765,35630
15766,70012
15767,24021
15768,27758
15769,49932
15770,10887
15771,61864
15772,53544
15773,91289
15774,59792
15775,53193
15776,67700
15777,53874
15778,66441
15779,95332
15780,87908
15781,27842
15782,49378
15783,89064
15784,36326
15785,72784
15786,33283
15787,62198
15788,51830
15789,48200
15790,92955
15791,74357
15792,85481
15793,41775
15794,52714
15795,59290
15796,46739
15797,61502
15798,57843
15799,24927
15800,83905
15801,36188
15802,87624
15803,81516
15804,33583
15805,13527
15806,70505
15807,37479
15808,67469
15809,48185
15810,19064
15811,63627
15812,98208
15813,28242
15814,93012
15815,49692
15816,41722
15817,43119
15818,96332
15819,30203
15820,65460
15821,59412
15822,19694
15823,68860
15824,88372
15825,72814
15826,86315
15827,62534
15828,80040
15829,76402
15830,64827
15831,81256
15832,14818
15833,57124
15834,80373
15835,87833
15836,93647
15837,21138
15838,24335
15839,42536
15840,96193
15841,97122
15842,56531
15843,31802
15844,94803
15845,90304
15846,15806
15847,83822
15848,94545
15849,98797
15850,94769
15851,62378
15852,53463
15853,66420
15854,23886
15855,11382
15856,43913
15857,39098
15858,76935
15859,77999
15860,83137
15861,86089
15862,85397
15863,38971
15864,68429
15865,59036
15866,61266
15867,70694
15868,99070
15869,87147
15870,29758
15871,55215
15872,13219
15873,73277
15874,23703
15875,48722
15876,64522
15877,21253
15878,25213
15879,28569
15880,55656
15881,50880
15882,54966
15883,69681
15884,37114
15885,78303
15886,73298
15887,55652
15888,72411
15889,22795
15890,67431
15891,69303
15892,51800
15893,18804
15894,49356
15895,15856
15896,25084
15897,12960
15898,54967
15899,94930
15900,24334
15901,98754
15902,31542
15903,41970
15904,77632
15905,32865
15906,82339
15907,30989
15908,53383
15909,83380
15910,65885
15911,70562
15912,40389
15913,63090
15914,92543
15915,34176
15916,34430
15917,93948
15918,96154
15919,66640
15920,61849
15921,13826
15922,90492
15923,35863
15924,68926
15925,87621
15926,66302
15927,60965
15928,10583
15929,38153
15930,36972
15931,46483
15932,18200
15933,85674
15934,23336
15935,80371
15936,34505
15937,57945
15938,52727
15939,35830
15940,69972
15941,24936
15942,44387
15943,97910
15944,74157
15945,79168
15946,93769
15947,51078
15948,88246
16299,60939
16300,90125
16301,61451
16302,86939
16303,24972
16304,55603
16305,56135
16306,90918
16307,32613
16308,98288
16309,48986
16310,90541
16311,87354
16312,21108
16313,98094
16314,27556
16315,51049
16316,25448
16317,41270
16318,25328
16319,33992
16320,28528
16321,76954
16322,60916
16323,64819
16324,88174
16325,28070
16326,85340
16327,60293
16328,65448
16329,34347
16330,93296
16331,80435
16332,94575
16333,32706
16334,82733
16335,31871
16336,47858
16337,28388
16338,34523
16339,51232
16340,69113
16341,91187
16342,57059
16343,11256
16344,73518
16345,27895
16346,35575
16347,60324
16348,83607
16349,76248
16350,95599
16351,74876
16352,63626
16353,99744
16354,64477
16355,68176
16356,74054
16357,31922
16358,20835
16359,84107
16360,14044
16361,38905
16362,48284
16363,14285
16364,46025
16365,39470
16366,80465
16367,47836
16368,32047
16369,69942
16370,84140
16371,74921
16372,82053
16373,76952
16374,24838
16375,85066
16376,24969
16377,45112
16378,81186
16379,58085
16380,81046
16381,15453
16382,67850
16383,81611
16384,38644
16385,65725
16386,23423
16387,95678
16388,42444
16389,49021
16390,14224
16391,44447
16392,55688
16393,21401
16394,67549
16395,25386
16396,41056
16397,37509
16398,87060
16399,55957
16400,89988
16401,92938
16402,66120
16403,31755
16404,90760
16405,28249
16406,37082
16407,37124
16408,17780
16409,84720
16410,55982
16411,79767
16412,46842
16413,88231
16414,80617
16415,32069
16416,52421
16417,48356
16418,47923
16419,85069
16420,45041
16421,77425
16422,99037
16423,22481
16424,27771
16425,63948
16426,17770
16427,46349
16428,95969
16429,26631
16430,27392
16431,42725
16432,29168
16433,52217
16434,42447
16435,98635
16436,61472
16437,74154
16438,28634
16439,85684
16440,92890
16441,45221
16442,92288
16443,64293
16444,59174
16445,69243
16446,19898
16447,93050
16448,22202
16449,62802
16450,77582
16451,46467
16452,58374
16453,69597
16454,73968
16455,52898
16456,86278
16457,10324
16458,22208
16459,70089
16460,93209
16461,97050
16462,56952
16463,18300
16464,80048
16465,62129
16466,38551
16467,66314
16468,37767
16469,74843
16470,45197
16471,52318
16472,47171
16473,54270
16474,81737
16475,85750
16476,27117
16477,84205
16478,73614
16479,55054
16480,99463
16481,16345
16482,16021
16483,23051
16484,92074
16485,70238
16486,12134
16487,26284
16488,30707
16489,67840
16490,69836
16491,10088
16492,66072
16493,36518
16494,27290
16495,95196
16496,49566
16497,30837
16498,45916
16499,22234
16500,95798
16501,57242
16502,42819
16503,20803
16504,58738
16505,97098
16506,95054
16507,31695
16508,16787
16509,61949
16510,91999
16511,50043
16512,40689
16513,66260
16514,95915
16515,21953
16516,22475
16517,10142
16518,37973
16519,72496
16520,20215
16521,27393
16522,87814
16523,39647
16524,78084
16525,99126
16526,68335
16527,11217
16528,11056
16529,55032
16530,25806
16531,65353
16532,27324
16533,72613
16534,19283
16535,40008
16536,60209
16537,21708
16538,23425
16539,23526
16540,51071
16541,58177
16542,49223
16543,27973
16544,60164
16545,27451
16546,94092
16547,98753
16548,28724
16549,18966
16550,79534
16551,83831
16552,11110
16553,89995
16554,95199
16555,31511
16556,67684
16557,56030
16558,37925
16559,92323
16560,29840
16561,63963
16562,90750
16563,99989
16564,67984
16565,38474
16566,21362
16567,23168
16568,28351
16569,26142
16570,87276
16571,60335
16572,56076
16573,66280
16574,51222
16575,28327
16576,42477
16577,46302
16578,94491
16579,21042
16580,82534
16581,88774
16582,88644
16583,89638
16584,47345
16585,13515
16586,96298
16587,49537
16588,36928
16589,77862
16590,89551
16591,34726
16592,61347
16593,48737
16594,94694
16595,17152
16596,41370
16597,74865
16598,60578
16599,24777
16600,41599
16601,75481
16602,93634
16603,87847
16604,19307
16605,79243
16606,11581
16607,57329
16608,51480
16609,27299
16610,60703
16611,84498
16612,65163
16613,57895
16614,81612
16615,99514
16616,32645
16617,71736
16618,19567
16619,12187
16620,86986
16621,18851
16622,11807
16623,44365
16624,38277
16625,15220
16626,17925
16627,62163
16628,47550
16629,92388
16630,75673
16631,64451
16632,62727
16633,93956
16634,80328
16635,80471
16636,90746
16637,30012
16638,46368
16639,20957
16640,50620
16641,77017
16642,36633
16643,30365
16644,80305
16645,52827
16646,61213
16647,86865
16648,93138
16649,99267
16650,94299
16651,18665
16652,50654
16653,67342
16654,41278
16655,17589
16656,42044
16657,66948
16658,25202
16659,69424
16660,90254
16661,89800
16662,17212
16663,97304
16664,96252
16665,33022
16666,25655
16667,11660
16668,27984
16669,11487
16670,31473
16671,75065
16672,55443
16673,78551
16674,77793
16675,43980
16676,31884
16677,58741
16678,26637
16679,45227
16680,25473
16681,13847
16682,53910
16683,66272
16684,45649
16685,78662
16686,18371
16687,44465
16688,85582
16689,92251
16690,20101
16691,75031
16692,69663
16693,76949
16694,57202
16695,17266
16696,75484
16697,84302
16698,31873
16699,58193
16700,30618
16701,43438
16702,23487
16703,85223
16704,98358
16705,25117
16706,39937
16707,76692
16708,15772
16709,11610
16710,42053
16711,16026
16712,71835
16713,57707
16714,60197
16715,29671
16716,33456
16717,14635
16718,82465
16719,95944
16720,64967
16721,39427
16722,52179
16723,42540
16724,64559
16725,51934
16726,45554
16727,20208
16728,84912
16729,58864
16730,25650
19001,75803
19002,98254
19003,16903
19004,33507
19005,39253
19006,77603
19007,16019
19008,62550
19009,19034
19010,70960
19011,47002
19012,50723
19013,52899
19014,21322
19015,82494
19016,69866
19017,11044
19018,58354
19019,36302
19020,48219
19021,83899
19022,49834
19023,91620
19024,41795
19025,70807
19026,58270
19027,87554
19028,74665
19029,35614
19030,81638
19031,42129
19032,29735
19033,10835
19034,63744
19035,13133
19036,80981
19037,55406
19038,93354
19039,11257
19040,53911
19041,10191
19042,59319
19043,23624
19044,36895
19045,79443
19046,41217
19047,65026
19048,74491
19049,17850
19050,28661
19051,46677
19052,22193
19053,15754
19054,40339
19055,78125
19056,64140
19057,58823
19058,70091
19059,21128
19060,86122
19061,22527
19062,76247
19063,27499
19064,93521
19065,61688
19066,19808
19067,84425
19068,67014
19069,96827
19070,27132
19071,41034
19072,48230
19073,44208
19074,51288
19075,52762
19076,51688
19077,69343
19078,45645
19079,40619
19080,19789
19081,36569
19082,27840
19083,86638
19084,24283
19085,30369
19086,23848
19087,31544
19088,68925
19089,71086
19090,51160
19091,63282
19092,25825
19093,80244
19094,56961
19095,37215
19096,50410
19097,70731
19098,44735
19099,25717
19100,21851
19101,30658
19102,99922
19103,49874
19104,89076
19105,15286
19106,52964
19107,29441
19108,21955
19109,42534
19110,56627
19111,61936
19112,77300
19113,16416
19114,98759
19115,49169
19116,44100
19117,32789
19118,14073
19119,63004
19120,69270
19121,82869
19122,82105
19123,42748
19124,22415
19125,70560
19126,23357
19127,28322
19128,25919
19129,11567
19130,18083
19131,39135
19132,27133
19133,35969
19134,58790
19135,99952
19136,92614
19137,94500
19138,21015
19139,86326
19140,86823
19141,43924
19142,19828
19143,12857
19144,18450
19145,35919
19146,94670
19147,68121
19148,26880
19149,22055
19150,53456
19151,15596
19152,70423
19153,16637
19154,32018
19155,85220
19156,66774
19157,61773
19158,75028
19159,13864
19160,60165
19161,99550
19162,65923
19163,32650
19164,56392
19165,38143
19166,34530
19167,46042
19168,46681
19169,68459
19170,29481
19171,14541
19172,91156
19173,90868
19174,42215
19175,94840
19176,75390
19177,64000
19178,82179
19179,72787
19180,17992
19181,21497
19182,46670
19183,60202
19184,64949
19185,94233
19186,78919
19187,42656
19188,92674
19189,81258
19190,12559
19191,60134
19192,57069
19193,72873
19194,81371
19195,73527
19196,55093
19197,84141
19198,75849
19199,52153
19200,60905
19201,45446
19202,33568
19203,13416
19204,51795
19205,88265
19206,38707
19207,13840
19208,46822
19209,17679
19210,71824
19211,79393
19212,56849
19213,86544
19214,40508
19215,30922
19216,23124
19217,42487
19218,96096
19219,41608
19220,44934
19221,79951
19222,17328
19223,38758
19224,85457
19225,60911
19226,56504
19227,32768
19228,33081
19229,41005
19230,87662
19231,51681
19232,57026
19233,87537
19234,13697
19235,56095
19236,84403
19237,83873
19238,28625
19239,83807
19240,74517
19241,81057
19242,50508
19243,33010
19244,74282
19245,14975
19246,21830
19247,40490
19248,88861
19249,38679
19250,12612
19251,79002
19252,72650
19253,10089
19254,53481
19255,90495
19256,36406
19257,27103
19258,54663
19259,33260
19260,52413
19261,17806
19262,12872
19263,29360
19264,86888
19265,28566
19266,24538
19267,78982
19268,57826
19269,19506
19270,58967
19271,61851
19272,86810
19273,23242
19274,54113
19275,52284
19276,27884
19277,67261
19278,93789
19279,73858
19280,95089
19281,51586
19282,32833
19283,83659
19284,90440
19285,56769
19286,39260
19287,97232
19288,87194
19289,32983
19290,59595
19291,50215
19292,48602
19293,33292
19294,10235
19295,85082
19296,61327
19297,84381
19298,33865
19299,88956
19300,51709
19301,90134
19302,38953
19303,93839
19304,84127
19305,23645
19306,75035
19307,28434
19308,53406
19309,20198
19310,41194
19311,55457
19312,51879
19313,32005
19314,93386
19315,21629
19316,97821
19317,93768
19318,54007
19319,68540
19320,11493
19321,44761
19322,37483
19323,42707
19324,18885
19325,55938
19326,43640
19327,24160
19328,10167
19329,16310
19330,60585
19331,67438
19332,65004
19333,64266
19334,74629
19335,59638
19336,56036
19337,81568
19338,59197
19339,23294
19340,72847
19341,85766
19342,95323
19343,39567
19344,31319
19345,69151
19346,19661
19347,14379
19348,48654
19349,12631
19350,51774
19351,44226
19352,23726
19353,19725
19354,54801
19355,32296
19356,59212
19357,31090
19358,19830
19359,81702
19360,22203
19361,54295
19362,87860
19363,90431
19364,73273
19365,14062
19366,66534
19367,95673
19368,31626
19369,89602
19370,66911
19371,30591
19372,17019
19373,23272
19374,53397
19375,36941
19376,34901
19377,63645
19378,82628
19379,80795
19380,44768
19381,96585
19382,46899
19383,48980
19384,41135
19385,22571
19386,16505
19387,61498
19388,84943
19389,82045
19390,74349
19391,30131
19392,17144
19393,57294
19394,10500
19395,66047
19396,21485
19397,48607
19398,96772
19399,91931
19400,88671
19401,72957
19402,36171
19403,22712
19404,13373
19405,37125
19406,32391
19407,93648
19408,48248
19409,20739
19410,72071
19411,25139
19412,50416
19413,62096
19414,71727
19415,74106
19416,96643
19417,44734
19418,21945
19419,94130
19420,81319
19421,60793
19422,34232
19423,58630
19424,59996
19425,58418
19426,34455
19427,68428
19428,15848
19429,44510
19430,70956
19431,44524
19432,39654
19433,45200
19434,83956
19435,18079
19436,29808
19437,97486
19438,22675
19439,21233
19440,97574
19441,55061
19442,80968
19443,64262
19444,87296
19445,39820
19446,82561
19447,17993
19448,60738
19449,78495
19450,64870
19451,80190
19452,72236
19453,40886
19454,72424
19455,49171
19456,20348
19457,61747
19458,14551
19459,75811
19460,84870
19461,77740
19462,84905
19463,98805
19464,91300
19465,29326
19466,25765
19467,68856
19468,32659
19469,31910
19470,37772
19471,35260
19472,26539
19473,15593
19474,65492
19475,20271
19476,99538
19477,67067
19478,36465
19479,92211
19480,29382
19481,87994
19482,43801
19483,51910
19484,18783
19485,21406
19486,60868
19487,82923
19488,62082
19489,82358
19490,52746
19491,46202
19492,78116
19493,70051
19494,11620
19495,91665
19496,78493
19497,64997
19498,24748
19499,29613
19500,29424
19501,84264
19502,87061
20023,86372
20024,23845
20025,83752
20026,23237
20027,47498
20028,55071
20029,63856
20030,44620
20031,60206
20032,95824
20033,73646
20034,84976
20035,89817
20036,72003
20037,32570
20038,46099
20039,62818
20040,28855
20041,91034
20042,89777
20043,99235
20044,62654
20045,15083
20046,61877
20047,53449
20048,41139
20049,16460
20050,72287
20051,45203
20052,58816
20053,12651
20054,54284
20055,49722
20056,50756
20057,46745
20058,74437
20059,22873
20060,39878
20061,27614
20062,49384
20063,52056
20064,45313
20065,64627
20066,89295
20067,94614
18684,21703
18685,34633
18686,67896
18687,37707
18688,63368
18689,73499
18690,77698
18691,17367
18692,77537
18693,30836
18694,18600
18695,50779
18696,76426
18697,62872
18698,27779
18699,78719
18700,84537
18701,32772
18702,35265
18703,36309
18704,17553
18705,42701
18706,14334
18707,69827
18708,16626
18709,57235
18710,36097
18711,45910
18712,58280
18713,70846
18714,76207
18715,62028
18716,93284
18717,26236
18718,99282
18719,14005
18720,58819
18721,74066
18722,87862
18723,68471
18724,33276
18725,72204
18726,86923
18727,55843
18728,55121
18729,31432
18730,43903
18731,21847
18732,47364
18733,13597
18734,16507
18735,31352
18736,85007
18737,38091
18738,39012
18739,94853
18740,39505
18741,98826
18742,37096
18743,45269
18744,95404
18745,63674
18746,77276
18747,12628
18748,99417
18749,11166
18750,72140
18751,94852
18752,32701
18753,88792
18754,11109
18755,39329
18756,43081
18757,89736
18758,50037
18759,94245
18760,46094
18761,65549
18762,59345
18763,55706
18764,38601
18765,71171
18766,49602
18767,98761
18768,78241
18769,91737
18770,62055
18771,86609
18772,23410
18773,10963
18774,77045
18775,96816
18776,59051
18777,83591
18778,94848
18779,87826
18780,89829
18781,47051
18782,49121
18783,99707
18784,24169
18785,73142
18786,18367
18787,54077
18788,46239
18789,93964
18790,52616
18791,46291
18792,44229
18793,95998
18794,95389
18795,49163
18796,34688
18798,29651
18799,77802
18800,41496
18801,17441
18802,88647
18803,62965
18804,96577
18805,51888
18806,99228
18807,28340
18808,13336
18809,95904
18810,48745
18811,44003
18812,64862
18814,63031
18815,60891
18816,14629
18817,86418
18818,84978
18819,34892
18820,54979
18821,39145
18822,99957
18823,80075
18824,93665
18825,72355
18826,98063
18827,56988
18828,49347
18829,96194
18830,83170
18831,33741
18832,48506
18833,22793
18834,71706
18835,26769
18836,43902
18837,83273
18838,33995
18839,99091
18840,53992
18841,95778
18842,21704
18843,39131
18844,56567
18845,39272
18846,50250
18847,65112
18848,53426
18849,58717
18850,44152
18851,86751
18852,48541
18853,70786
18854,25437
18855,71674
18856,17035
18857,93151
18858,86490
18859,86062
18860,91350
18861,19334
18862,35499
18863,75598
18864,25704
18865,99220
18866,60026
18867,79446
18868,49106
18869,64146
18870,17086
18871,29762
18872,28004
18873,36253
18874,54914
18875,63633
18876,84632
18877,69974
18878,28772
18879,51469
18880,33639
18881,20592
18882,73908
18883,53598
18884,92710
18885,33176
18886,51079
18887,93165
18888,17603
18889,10617
18890,69251
18891,45851
18892,37444
18893,32099
18894,85534
18895,30766
18896,74169
18897,21539
18898,26961
18899,66847
18900,93032
18901,66283
18902,62873
18903,66233
18904,72573
18905,60242
18906,10611
18907,14944
18908,79963
18909,36137
18910,58903
18911,11845
18912,52233
18913,79603
18914,34979
18915,12348
18916,98702
18917,10540
18918,92141
18919,42613
18920,39657
18921,55134
18922,50906
18923,26899
18924,23462
18925,60272
18926,75973
18927,87158
18928,50123
18929,31891
18930,18557
18931,49085
18932,48119
18933,69759
18934,78195
18935,88167
18936,78697
18937,54280
18938,66841
18939,27536
18940,54922
18941,74248
18942,57087
18943,34697
18944,31611
18945,12506
18946,39939
18947,39402
18948,27197
18949,37681
18950,87292
18951,76143
18952,32149
18953,26143
18954,58049
18955,14897
18956,59177
18957,93928
18958,43526
18959,80088
18960,91675
18961,16368
18962,87846
18963,16286
18964,96765
18965,24170
18966,95664
18967,12587
18968,16322
18969,25176
18970,68237
18971,59840
18972,81733
18973,43126
18974,72180
18975,30070
18976,36934
18977,99881
18978,92616
18979,11219
18980,49467
17549,65164
17550,96725
17551,23235
17552,96832
17553,78197
17554,45386
17555,91631
17556,89381
17557,27978
17558,64896
17559,23751
17560,77054
17561,90962
17562,25431
17563,47054
17564,24943
17565,23928
17566,75239
17567,36037
17568,89823
17569,36181
17570,44471
17571,78569
17572,36433
17573,56913
17574,63707
17575,48712
17576,31020
17577,15164
17578,81845
17579,75058
17580,37222
17581,73001
17582,53332
17583,40737
17584,10358
17585,11671
17586,98032
17587,21665
17588,24474
17589,85255
17590,97690
17591,74763
17592,29548
17593,21807
17594,77070
17595,19836
17596,23276
17597,43540
17598,94454
17599,40298
17600,69867
17601,48800
17602,44619
17603,70853
17604,16564
17605,23082
17606,32898
17607,15170
17608,48085
17609,57214
17610,98705
17611,50987
17612,65836
17613,25191
17614,22451
17615,16014
17616,28139
17617,96947
17618,94829
17619,53078
17620,56861
17621,67372
17622,91501
17623,45167
17624,22183
17625,58840
17626,54921
17627,33969
17628,24920
17629,62530
17630,62461
17631,69839
17632,45629
17633,60556
17634,72684
17635,65278
17636,95045
17637,31860
17638,24818
17639,27368
17640,17686
17641,30892
17642,23593
17643,64529
17644,87430
17645,73265
17646,84572
17647,98918
17648,67430
17649,33758
17650,90127
17651,59774
17652,57002
17653,90131
17654,13777
17655,99714
17656,27125
17657,73318
17658,73979
17659,24802
17660,63907
17661,67761
17662,16025
17663,18301
17664,44290
17665,95848
17666,51187
17667,98857
17668,78788
17669,84057
17670,39358
17671,97797
17672,54341
17673,78039
17674,78564
17675,91033
17676,22483
17677,66734
17678,96732
17679,42581
17680,73167
17681,55318
17682,96993
17683,98643
17684,94070
17685,60446
17686,29484
17687,83183
17688,90335
17689,11526
17690,94331
17691,30568
17692,76265
17693,71510
17694,74990
17695,31679
17696,19812
17697,74441
17698,52026
17699,41574
17700,53371
17701,16599
17702,76444
17703,39190
17704,82154
17705,59628
17706,62858
17707,40801
17708,20332
17709,70174
17710,68220
17711,85108
17712,68733
17713,21536
17714,75333
17715,68598
17716,51426
17717,25559
17718,95638
17719,12329
17720,23453
17721,62879
17722,64046
17723,14696
17724,83024
17725,81971
17726,10022
17727,21913
17728,89194
17729,91142
17730,93563
17731,49924
17732,76628
17733,83706
17734,37112
17735,95799
17736,98011
17737,69796
17738,54676
17739,57624
17740,17113
17741,39218
17742,69566
17743,53512
17744,83420
17745,91232
17746,88636
17747,72014
17748,96136
17749,57617
17750,69314
17751,22771
17752,96364
17753,39064
17754,10287
17755,54742
17756,56548
17757,93055
17758,48270
17759,81786
17760,78417
